From;To;Type;Through;start_x;start_y;stop_x;stop_y;adjacency_rule_name;Comment;;
1161;2730;impassable;-1;-1;-1;-1;-1;;Krater;;
6259;2730;impassable;-1;-1;-1;-1;-1;;Krater;;
6259;6277;impassable;-1;-1;-1;-1;-1;;Krater;;
3844;6277;impassable;-1;-1;-1;-1;-1;;Krater;;
3844;1461;impassable;-1;-1;-1;-1;-1;;Krater;;
6259;1461;impassable;-1;-1;-1;-1;-1;;Krater;;
551;1461;impassable;-1;-1;-1;-1;-1;;Krater;;
551;2565;impassable;-1;-1;-1;-1;-1;;Krater;;
1567;2565;impassable;-1;-1;-1;-1;-1;;Krater;;
1567;6218;impassable;-1;-1;-1;-1;-1;;Krater;;
2768;2442;impassable;-1;-1;-1;-1;-1;;Krater;;
2768;3735;impassable;-1;-1;-1;-1;-1;;Krater;;
2909;3735;impassable;-1;-1;-1;-1;-1;;Krater;;
2909;553;impassable;-1;-1;-1;-1;-1;;Krater;;
2860;3110;impassable;-1;-1;-1;-1;-1;;Krater;;
2860;4440;impassable;-1;-1;-1;-1;-1;;Krater;;
1881;4440;impassable;-1;-1;-1;-1;-1;;Krater;;
1041;4440;impassable;-1;-1;-1;-1;-1;;Krater;;
1041;390;impassable;-1;-1;-1;-1;-1;;Krater;;
586;390;impassable;-1;-1;-1;-1;-1;;Krater;;
586;2380;impassable;-1;-1;-1;-1;-1;;Krater;;
;;;;;;;;;;;
3766;1330;impassable;-1;-1;-1;-1;-1;;Krater;North;
3766;2892;impassable;-1;-1;-1;-1;-1;;Krater;North;
3766;4064;impassable;-1;-1;-1;-1;-1;;Krater;North;
3766;314;impassable;-1;-1;-1;-1;-1;;Krater;North;
6106;314;impassable;-1;-1;-1;-1;-1;;Krater;North;
6106;6114;impassable;-1;-1;-1;-1;-1;;Krater;North;
6098;6114;impassable;-1;-1;-1;-1;-1;;Krater;North;
2469;6114;impassable;-1;-1;-1;-1;-1;;Krater;North;
2469;938;impassable;-1;-1;-1;-1;-1;;Krater;North;
3877;938;impassable;-1;-1;-1;-1;-1;;Krater;North;
2595;938;impassable;-1;-1;-1;-1;-1;;Krater;North;
2595;1419;impassable;-1;-1;-1;-1;-1;;Krater;North;
6083;1419;impassable;-1;-1;-1;-1;-1;;Krater;North;
6083;6102;impassable;-1;-1;-1;-1;-1;;Krater;North;
6083;822;impassable;-1;-1;-1;-1;-1;;Krater;North;
6083;6037;impassable;-1;-1;-1;-1;-1;;Krater;North;
3597;6037;impassable;-1;-1;-1;-1;-1;;Krater;North;
3597;1305;impassable;-1;-1;-1;-1;-1;;Krater;North;
3620;1305;impassable;-1;-1;-1;-1;-1;;Krater;North;
3620;3371;impassable;-1;-1;-1;-1;-1;;Krater;North;
4090;3371;impassable;-1;-1;-1;-1;-1;;Krater;North;
4090;2588;impassable;-1;-1;-1;-1;-1;;Krater;North;
4090;6010;impassable;-1;-1;-1;-1;-1;;Krater;North;
2388;6010;impassable;-1;-1;-1;-1;-1;;Krater;North;
2388;2642;impassable;-1;-1;-1;-1;-1;;Krater;North;
907;2642;impassable;-1;-1;-1;-1;-1;;Krater;North;
907;1919;impassable;-1;-1;-1;-1;-1;;Krater;North;
1254;1919;impassable;-1;-1;-1;-1;-1;;Krater;North;
1254;6012;impassable;-1;-1;-1;-1;-1;;Krater;North;
1254;2238;impassable;-1;-1;-1;-1;-1;;Krater;North;
1212;2238;impassable;-1;-1;-1;-1;-1;;Krater;North;
1212;6044;impassable;-1;-1;-1;-1;-1;;Krater;North;
1212;1917;impassable;-1;-1;-1;-1;-1;;Krater;North;
124;1917;impassable;-1;-1;-1;-1;-1;;Krater;North;
3746;1917;impassable;-1;-1;-1;-1;-1;;Krater;North;
3746;6095;impassable;-1;-1;-1;-1;-1;;Krater;North;
3743;6095;impassable;-1;-1;-1;-1;-1;;Krater;North;
3743;3916;impassable;-1;-1;-1;-1;-1;;Krater;North;
3743;1330;impassable;-1;-1;-1;-1;-1;;Krater;North;
;;;;;;;;;;;
5931;3092;sea;8024;-1;-1;-1;-1;;Flats;;Lagoon
3092;5931;sea;7368;-1;-1;-1;-1;;Flats;;Lagoon
2550;848;sea;7952;-1;-1;-1;-1;;Wend;Bridge;
